ShipClassName,ShipTypeName,ShipTypeNumber,ShipName,ShipNameVariation,IsImplemented,RemodelLevel,SecondRemodelLevel,ThirdRemodelLevel,FourthRemodelLevel,FifthRemodelLevel
戦艦,長門,1,長門,,TRUE,30,88,
戦艦,長門,2,陸奥,,TRUE,30,89,
戦艦,扶桑,1,扶桑,,TRUE,20,80,
戦艦,扶桑,2,山城,,TRUE,20,80,
戦艦,伊勢,1,伊勢,,TRUE,10,88,
戦艦,伊勢,2,日向,,TRUE,10,90,
戦艦,大和,1,大和,,TRUE,60,88,92
戦艦,大和,2,武蔵,,TRUE,40,89,
戦艦,大和,3,信濃,,FALSE,,,
戦艦,大和,4,紀伊,,FALSE,,,
巡洋戦艦,金剛,1,金剛,,TRUE,25,75,92
巡洋戦艦,金剛,2,比叡,,TRUE,25,75,90
巡洋戦艦,金剛,3,榛名,,TRUE,25,80,
巡洋戦艦,金剛,4,霧島,,TRUE,25,75,
戦艦,Colorado,1,Colorado,,TRUE,45,,
戦艦,Colorado,2,Maryland,,TRUE,45,,
戦艦,Colorado,3,Washington,,FALSE,,,
戦艦,Colorado,4,West Virginia,,FALSE,,,
戦艦,Queen Elizabeth,1,Queen Elizabeth,,FALSE,,,
戦艦,Queen Elizabeth,2,Warspite,,TRUE,75,,
戦艦,Queen Elizabeth,3,Barham,,FALSE,,,
戦艦,Queen Elizabeth,4,Valiant,,FALSE,,,
戦艦,Queen Elizabeth,5,Malaya,,FALSE,,,
戦艦,Nelson,1,Nelson,,TRUE,48,,
戦艦,Bismarck,1,Bismarck,Bismarck drei,TRUE,30,50,75
戦艦,Bismarck,2,Tirpitz,,FALSE,,,
戦艦,Conte di Cavour,1,Conte di Cavour,Conte di Cavour nuovo,TRUE,48,74,
戦艦,Vittorio Veneto,1,Vittorio Veneto,,FALSE,,,
戦艦,Vittorio Veneto,2,Littorio,Italia,TRUE,35,,
戦艦,Vittorio Veneto,3,Impero,,FALSE,,,
戦艦,Vittorio Veneto,4,Roma,,TRUE,35,,
戦艦,North Carolina,1,North Carolina,,FALSE,,,
戦艦,North Carolina,2,Washington,,TRUE,47,,
戦艦,South Dakota,1,South Dakota,,TRUE,50,,
戦艦,South Dakota,2,Indiana,,FALSE,,,
